user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
DeSota Wilson,"Atlanta, GA","Biz Consultant, real estate, fintech, startups, posts are not the view of my employer, RTs are not endorsements, military brat, @UNC alumnus, ΚΑΨ♦️ΦΝΠ, -DW = Me",2009-04-26 20:05:09,8534.0,7605,4838,False,2021-02-10 23:59:04,Blue Ridge Bank shares halted by NYSE after #bitcoin ATM announcement https://t.co/xaaZmaJKiV @MyBlueRidgeBank… https://t.co/sgBxMkP1SI,['bitcoin'],Twitter Web App,False
CryptoND,,😎 BITCOINLIVE is a Dutch platform aimed at informing the general public about crypto & technology! 😉 AND promoting it: https://t.co/5RYdRnUSud,2019-10-17 20:12:10,6769.0,1532,25483,False,2021-02-10 23:58:48,"😎 Today, that's this #Thursday, we will do a ""🎬 Take 2"" with our friend @LeoWandersleb, #Btc #wallet #security expe… https://t.co/go6aDgRml5","['Thursday', 'Btc', 'wallet', 'security']",Twitter for Android,False
Tdlmatias,"London, England","IM Academy : The best #forex, #SelfEducation, #Cryptocurrency trading education platform: https://t.co/LUr56q3Q19 🙋‍♂️ 💰 💰in the World 🗺..",2014-11-10 10:50:37,128.0,332,924,False,2021-02-10 23:54:48,"Guys evening, I have read this article about BTC and would like to share with you all - https://t.co/QxCZgmuy3B… https://t.co/o6wn7ppkVY",,Twitter Web App,False
Crypto is the future,,"I will post a lot of buying signals for BTC trading, so I hope that you block me. Drop all everything, Buy Bitcoin for the future I was together with you!",2019-09-28 16:48:12,625.0,129,14,False,2021-02-10 23:54:33,$BTC A big chance in a billion! Price: \4872644.0 (2021/02/11 08:51) #Bitcoin #FX #BTC #crypto,"['Bitcoin', 'FX', 'BTC', 'crypto']",dlvr.it,False
Alex Kirchmaier 🇦🇹🇸🇪 #FactsSuperspreader,Europa,"Co-founder @RENJERJerky | Forbes 30Under30 | Innovation Economist, Lateral Thinker, Futurist, #Crypto-enthusiast, facts over ideology! 
#Bitcoin",2016-02-03 13:15:55,1249.0,1472,10482,False,2021-02-10 23:54:06,"This network is secured by 9 508 nodes as of today. Soon, the biggest bears will recognise: #BTC in too big to fail… https://t.co/1XovDA8rKw",['BTC'],Twitter Web App,False
ZerrBenz™ ⚔ ✪ 20732,"Bkk, Thailand",I'm a cat slave 🐱 Interested in Blockchain · Tech · Internet Marketing · Affliate · Legit Airdrop. Have a nice day! ◡̈ Handcash: $zerrbenz,2010-01-12 07:00:04,742.0,716,2444,False,2021-02-10 23:53:30,"💹 Trade #Crypto on #Binance 

📌 Enjoy #Cashback 10% of the Trading fee
📌 Sign up link 👉 https://t.co/T4WttWeohc… https://t.co/Fc7dG5oI8W","['Crypto', 'Binance', 'Cashback']",Twitter Web App,False
Bitcoin-Bot,"Florida, USA",Bot to generate Bitcoin picture as combinations of icons with random quotes. message in about every two hours.,2019-12-23 16:49:16,131.0,84,5728,False,2021-02-10 23:53:17,"&lt;'fire' &amp; 'man'&gt;
#Bitcoin #Crypto #BTC https://t.co/CV9IyODy55","['Bitcoin', 'Crypto', 'BTC']",BTC_p_bot,False
Cryptocurrencies / EUR,,Stay updated on the main cryptocurrencies of the market | @cryptosUSD for USD | Do you miss any coin? ➡️ DMs open,2018-08-03 21:30:08,4052.0,1,9,False,2021-02-10 23:52:42,"🔄 Prices update in $EUR (1 hour):

$BTC   - 37082.1 €  (-0.51 %)
$ETH   - 1441.59 €  (+0.21 %)
$XRP   - 0.42 €    (… https://t.co/y3wlhAv2SX",,Cryptocurrencies prices to EUR,False
Mikcoin,,"Technical Analyst | Trader

No certainty, only possibilities.",2020-11-26 23:45:46,104.0,41,238,False,2021-02-10 23:52:25,"#BTC #Bitcoin #Ethereum #ETH #Crypto #cryptotrading 

$RSR I know i told you guys the target was $0.060, i know we… https://t.co/bvEtSnhs67","['BTC', 'Bitcoin', 'Ethereum', 'ETH', 'Crypto', 'cryptotrading']",Twitter Web App,False
DeSota Wilson,"Atlanta, GA","Biz Consultant, real estate, fintech, startups, posts are not the view of my employer, RTs are not endorsements, military brat, @UNC alumnus, ΚΑΨ♦️ΦΝΠ, -DW = Me",2009-04-26 20:05:09,8534.0,7605,4838,False,2021-02-10 23:52:08,.@Tesla’s #bitcoin investment is revolutionary for #crypto but other firms may not do the same just yet - @JPMorgan… https://t.co/WyKWfh0ELw,"['bitcoin', 'crypto']",Twitter Web App,False
@massumeh18 #RefinedWarrior #Activist,NOVA,Persistent. to the extreme... #FREEPALESTINE #PersianPride 🇮🇷❤️💚❤️,2009-01-05 13:28:47,1159.0,2185,30852,False,2021-02-10 23:52:04,Annnd #btc #Bitcoin is headed even higher now... https://t.co/EHAduI087d,"['btc', 'Bitcoin']",Twitter Web App,False
BittrexPrices,,Scans Bittrex’s main currencies hourly | Also @BinancePrices @KrakenPrices | We are not @BittrexExchange | Business ➡ [email],2018-05-25 20:30:07,3131.0,1,18,False,2021-02-10 23:51:25,"🔄 Prices update in $USDT (1 hour):

$BTC - 44853.08 $     (-0.48 %)
$ETH - 1740.0 $       (-0.02 %)
$XRP - 0.5 $… https://t.co/v5oGvW7kLm",,Bittrex Prices,False
CPUcoin,Cayman Islands,The Sharing Economy for CPU/GPU Power. Revolutionizing how people automatically deploy and scale decentralized services and DApps.,2018-08-27 15:42:00,5097.0,791,52,False,2021-02-10 23:50:59,"Join our first virtual crypto meetup of 2021 - Crypto Fridays!

There is something for everyone, whether you're an… https://t.co/rPINdw6hCc",,Twitter Web App,False
One Perspective,Market Place,"It's all a market of markets.

Past performance of a security or strategy does not guarantee future results or investing success. #Bitcoin",2018-01-09 21:49:45,668.0,1097,6853,False,2021-02-10 23:50:30,#Bitcoin #BTC $BTC $GBTC $RIOT $MARA $ETH $ETHE #AAVE #DeFi $AAVE $COMP $CGLD $GRT #Crypto #cryptocurrency $XLM https://t.co/YiueUQr360,"['Bitcoin', 'BTC', 'AAVE', 'DeFi', 'Crypto', 'cryptocurrency']",Twitter for Android,False
CryptoSquawk,Australia,"24x7 Crypto market real-time audio squawk for Bitcoin / BitMEX day traders. Whale trade alerts, peak volume trading, price action. Buying / selling pressure.",2017-10-05 10:13:09,1281.0,25,72,False,2021-02-10 23:50:02,"⬆️⬆️ $BTC BUYING PRESSURE ALERT 📈 Price trading around 44843
          https://t.co/iMB1mj8Cs1 👈 #Bitcoin #crypto #BTC","['Bitcoin', 'crypto', 'BTC']",CryptoSquawkBot,False
$MOON,Moon,#Bitcoin,2010-07-12 09:07:42,4.0,32,139,False,2021-02-10 23:48:38,Buy #Bitcoin with 5% LIFETIME cashback on fees on the largest #cryptocurrency exchange with the link below.… https://t.co/Nr2Znh0qOx,"['Bitcoin', 'cryptocurrency']",Twitter Web App,False
Mr. Anderson,,"#Bitcoin
Long Term TA Trader. Mixing Old School & New School Tricks. DYOR! Teaching Future Traders To Fish For Themselves",2018-01-01 22:16:16,72542.0,519,19763,False,2021-02-10 23:48:37,"@naval #BTC is unconfiscatable 

All roads lead to #Bitcoin","['BTC', 'Bitcoin']",Twitter for iPhone,False
Crypto is the future,,"I will post a lot of buying signals for BTC trading, so I hope that you block me. Drop all everything, Buy Bitcoin for the future I was together with you!",2019-09-28 16:48:12,625.0,129,14,False,2021-02-10 23:47:32,$BTC A big chance in a million! Price: \4898631.0 (2021/02/11 08:45) #Bitcoin #FX #BTC #crypto,"['Bitcoin', 'FX', 'BTC', 'crypto']",dlvr.it,False
DeSota Wilson,"Atlanta, GA","Biz Consultant, real estate, fintech, startups, posts are not the view of my employer, RTs are not endorsements, military brat, @UNC alumnus, ΚΑΨ♦️ΦΝΠ, -DW = Me",2009-04-26 20:05:09,8534.0,7605,4838,False,2021-02-10 23:47:13,#Bitcoin institutional demand accelerates in 2021 says @Grayscale CEO https://t.co/HsbFlBwAL8 #BTC $BTC #crypto #cryptocurrency $GBTC,"['Bitcoin', 'BTC', 'crypto', 'cryptocurrency']",Twitter Web App,False
Crypto Signaler,,#Crypto #Signaler #Cryptocurrency #Coin #Bitcoin #BTC #Blockchain #Binance #Trade #investment,2018-04-08 23:44:11,587.0,30,12,False,2021-02-10 23:46:39,"Signal: $TFUEL
#TFUEL #ThetaFuel #Binance #Crypto #Signaler #Signal #BTC #Bitcoin https://t.co/0ZBX9pMGkB","['TFUEL', 'ThetaFuel', 'Binance', 'Crypto', 'Signaler', 'Signal', 'BTC', 'Bitcoin']",Twitter for Android,False
Crypto Market,,"Live crypto market indicator (price, news, ico & much more).
#Bitcoin #BTC #Doge #Dogecoin #Cryptocurrency #Crypto #eth",2018-09-07 22:44:40,26.0,57,115,False,2021-02-10 23:46:23,"$ADA Sky rocket 🔥🚀 #Patience 🔑
$1 Soon !!! 
#ada #adausdt #btc #bitcoin #adacoin https://t.co/W5XI5fDemG","['Patience', 'ada', 'adausdt', 'btc', 'bitcoin', 'adacoin']",Twitter for Android,False
Crypto M🕶️stache ! 🇧🇪🇯🇴🇳🇱🇮🇪,World,"Cryptomaniac 24/7 bullish! 
Believe in Technology and Innovation!
Favorites: btc, xlm, xrp 🚀🚀🚀


Blocked by most of the NVA (belgium) 😆😆😆👍",2011-05-17 18:14:49,274.0,773,6404,False,2021-02-10 23:46:17,"Forget all you know about #cryptocurrency 
These 6 coins are listed in #NASDAQ ETF!!!
These are the real ones with… https://t.co/XRyMP0yIcF","['cryptocurrency', 'NASDAQ']",Twitter for Android,False
Humayun MHA,Pakistan,"💻 Android App Developer
📈 Crypto & Forex Trader
💀 Ethical Hacker
💫 Astromer
💲 Investor
📹 Vloger
🎥 Youtuber
#bitcoin
We Make Our Own Luck 🖖
#HumayunMHA",2016-08-18 22:00:24,1392.0,780,960,False,2021-02-10 23:45:20,"$ADA Sky rocket 🔥🚀 #Patience 🔑
$1 Soon !!! 
#ada #adausdt #btc #bitcoin #adacoin https://t.co/EMFjcarTNy","['Patience', 'ada', 'adausdt', 'btc', 'bitcoin', 'adacoin']",Twitter for Android,False
Alex Jiménez,"Las Vegas, NV",Chief Strategy Officer @Extractable #Fintech #Payments #InsurTech #DigitalMarketing #Innovation | @HofstraU #BSME @AdelphiU #MBA Views my own! 🇨🇴🇪🇸🇮🇱🇺🇸,2012-04-25 15:26:53,14469.0,822,40097,True,2021-02-10 23:45:03,"#Bitcoin’s Rally Signals the Rise of Digital Assets. This Bank Is Ahead of the Game. 

https://t.co/rfnDfm1Rjm via… https://t.co/YglNnC1LVn",['Bitcoin'],Hootsuite Inc.,False
Andrew,,"$TSLA #Bitcoin $Nio 
Formula One",2012-07-16 23:23:58,560.0,590,33782,False,2021-02-10 23:44:57,"The writing is on the wall, and you are ignoring it. #bitcoin #BTC","['bitcoin', 'BTC']",Twitter Web App,False
Stefan Gyarmati,"München, Bayern",CEO & PRESIDENT SG GROUP,2009-06-01 21:00:46,62.0,288,2656,False,2021-02-10 23:44:43,#Bitcoin #BTC #ADA #DOT Mastercard Will Let Merchants Accept Payments in Crypto This Year https://t.co/ycv8nn9k1S via @coindesk,"['Bitcoin', 'BTC', 'ADA', 'DOT']",Twitter for iPhone,False
DeSota Wilson,"Atlanta, GA","Biz Consultant, real estate, fintech, startups, posts are not the view of my employer, RTs are not endorsements, military brat, @UNC alumnus, ΚΑΨ♦️ΦΝΠ, -DW = Me",2009-04-26 20:05:09,8534.0,7605,4838,False,2021-02-10 23:44:02,"After @Tesla: @Twitter considers adding #bitcoin to its balance sheet, says company’s CFO https://t.co/WSFoxdU6du… https://t.co/FivKtnO42w",['bitcoin'],Twitter Web App,False
Forza,,"Cryptocurrency enthusiast 🚀

$THETA $DCR $ICX $FTM $KAI $XOR $DDIM $TRB $RAMP $NEBL $DSLA $DEV $ASKO",2019-03-09 15:03:18,645.0,487,1178,False,2021-02-10 23:44:02,"$ASKO has been nothing short of a wild ride .. was a bit shaky the past few days, but the chart is rebounding nicel… https://t.co/biSzSpzocJ",,Twitter Web App,False
FOMO King,,"Been through life.
I don't live on the internet all day.
Crypto enthusiast, but not a maximalist. 
Nothing I post is financial advice.
Jesus Wins✝️",2015-10-29 06:05:35,168.0,822,6919,False,2021-02-10 23:42:49,"Let's go $yfi... Let's make this happen before the weekend. 
#crypto $btc #btc  #Bitcoin","['crypto', 'btc', 'Bitcoin']",Twitter Web App,False
Adriana Itzel,,,2021-02-10 23:08:04,0.0,19,0,False,2021-02-10 23:42:22,"Binance is the #1 crypto trading platform for both beginners and experts!

Sign up here: https://t.co/6lpwlElh6r… https://t.co/hAAnhSB2Ao",,Twitter Web App,False
Hugo Ramos,"Lisbon, Portugal","#bitcoin Entrepreneur, Master in Communication and Information Technologies, Crypto Miner-Trader-Investor, former Cypherpunk, Hacker, Pirate, VP of Engineering",2020-09-18 16:50:23,872.0,158,1080,False,2021-02-10 23:40:48,#BTC/USD 4H. #Bitcoin consolidating between support ~$43k and resistance ~$47.5k. Stop loss should be ~$42.5k and e… https://t.co/Hd00WT83WE,"['BTC', 'Bitcoin']",Buffer,False
DeSota Wilson,"Atlanta, GA","Biz Consultant, real estate, fintech, startups, posts are not the view of my employer, RTs are not endorsements, military brat, @UNC alumnus, ΚΑΨ♦️ΦΝΠ, -DW = Me",2009-04-26 20:05:09,8534.0,7605,4838,False,2021-02-10 23:40:36,The @Grayscale #Bitcoin Trust: What it is and how it works https://t.co/4TbFiB2NVZ $GBTC #digital #asset #fund #BTC… https://t.co/mIof1zWhYb,"['Bitcoin', 'digital', 'asset', 'fund', 'BTC']",Twitter Web App,False
100UnitBets,"MLB, NFL, NBA, NCAAF, NCAAB",One bet every day. Join our team and become part of the 3% of profitable sports bettors.,2014-12-16 23:27:28,2019.0,104,71,False,2021-02-10 23:40:21,"We accept #Bitcoin, #BitcoinCash #Litecoin and #Ethereum in addition to traditional payments. Sorry, no #dogecoin y… https://t.co/53eB9cKq5n","['Bitcoin', 'BitcoinCash', 'Litecoin', 'Ethereum', 'dogecoin']",Twitter Web App,False
Majin,,Don’t wait  Send them to hell,2020-12-21 14:14:58,4.0,4,64,False,2021-02-10 23:39:47,"If #XRP can stay at this 0.5 level
Tonight should be crazy #Bitcoin #Ethereum #BTC","['XRP', 'Bitcoin', 'Ethereum', 'BTC']",Twitter Web App,False
Mikcoin,,"Technical Analyst | Trader

No certainty, only possibilities.",2020-11-26 23:45:46,104.0,41,238,False,2021-02-10 23:39:26,"#BTC #Bitcoin #Ethereum #ETH #Crypto #cryptotrading 

What $ETH do next will determine where the local top will be.… https://t.co/CmN3QKGbtF","['BTC', 'Bitcoin', 'Ethereum', 'ETH', 'Crypto', 'cryptotrading']",Twitter Web App,False
Dr. ir Johannes Drooghaag (JD) 🛡,"Germany, Europe",Proud Dad ° CEO Spearhead Management @Spearheadman ° CEO JD-Publishing @JD_Publishing ° Photography 👉 https://t.co/RlKTkgnIYC ° #GotAMinute ° #TWOgether #SDGs 🇳🇱🇪🇺🌍,2015-08-18 13:57:19,30610.0,3470,236638,False,2021-02-10 23:38:52,"🔵 Upfront and Personal!

Episode 3: Blockchain and cryptocurrencies

#CyberSecurity #Blockchain #Crypto… https://t.co/0OsAy1EgTN","['CyberSecurity', 'Blockchain', 'Crypto']",Twitter Web App,False
NatoShƐƐ 🚀🔴🦂,,"#BITCOIN 
21 Million, 21st year, 21st century.
🤟🪨🚀🌚
Move fast break things, worth it!
#tesla #spacex
Everything is a bubble man, including the universe.",2010-06-18 11:29:12,93.0,532,1151,False,2021-02-10 23:36:52,"Ok Boomer. #bitcoin #BTC 
https://t.co/QuGRykOBPJ","['bitcoin', 'BTC']",Twitter Web App,False
⛓C🅡ypⓣo Balle🅡⛓ ⓣ,,$DOT $LINK $TEL $ZIL $RSR $GRT $CRV 💎🙌🏾,2014-09-14 21:32:25,1321.0,350,29645,False,2021-02-10 23:36:40,"Three of my precious gems reached their ATH today!!
$LINK $28.56
$DOT $24.76
$GRT $1.26

These powerhouses are only… https://t.co/IaptfqhJxs",,Twitter Web App,False
CappyTrades🍀,,"Calling out tickers that you should probably look into. Paper trade my calls and see how you feel. All opinion, never financial advice.",2020-10-08 23:24:36,99.0,89,1568,False,2021-02-10 23:35:27,Holy smokes! $MARA #BTC #Bitcoin https://t.co/36UIokbdeA,"['BTC', 'Bitcoin']",Twitter Web App,False
KrakenPrices,,"Scans Kraken's main currencies hourly | Also @BittrexPrices @BinancePrices | Not official, we are not @Krakenfx | Business ➡ [email]",2018-05-25 21:11:08,3210.0,1,28,False,2021-02-10 23:35:12,"🔄 Prices update in $USD (1 hour):

$BTC - 45320.1 $ (+0.28 %)
$ETH - 1754.37 $ (+0.72 %)
$XRP - 0.51 $    (+1.57 %)… https://t.co/mj2551wucp",,Kraken prices,False
#Mailey,"Vancouver, BC",Lucky fool making decisions and money based on History | Market Cycles | Investing | Behavioural Economics | Probabilities | Randomness and Uncommon Sense..,2020-11-03 19:10:23,314.0,182,8639,False,2021-02-10 23:34:58,"Free #Mailey Advice:

Imagine in 2019 there was a #Bitcoin mining company that mined 20000 #BTC qtrly and held them… https://t.co/jh9lGKZU3X","['Mailey', 'Bitcoin', 'BTC']",Twitter Web App,False
DeSota Wilson,"Atlanta, GA","Biz Consultant, real estate, fintech, startups, posts are not the view of my employer, RTs are not endorsements, military brat, @UNC alumnus, ΚΑΨ♦️ΦΝΠ, -DW = Me",2009-04-26 20:05:09,8534.0,7605,4838,False,2021-02-10 23:34:33,"Price analysis 2/10: #BTC, #ETH, #ADA, #XRP, #DOT, #BNB, #LTC, #LINK, #DOGE, #BCH https://t.co/EvRdpEDG9C $BTC… https://t.co/V8MSKRoi5M","['BTC', 'ETH', 'ADA', 'XRP', 'DOT', 'BNB', 'LTC', 'LINK', 'DOGE', 'BCH']",Twitter Web App,False
The Third Coast,,"Straightforward technical analysis for equities, precious metals, and digital currencies.  No politics. No financial advice.",2020-05-14 22:20:54,202.0,28,659,False,2021-02-10 23:34:25,Rally got a little ahead of itself for #bitcoin with the @elonmusk tweets and #Tesla news.  Likely needs to come ba… https://t.co/MamCHfd98q,"['bitcoin', 'Tesla']",Twitter Web App,False
Mike Sharkey,,#Cryptocurrency Investor. @Penn_State Alum. #Tech Junkie. #WorldTraveler. #CrohnsDisease Fighter & #ChronicIllness #Advocate.,2009-05-17 15:00:52,896.0,2437,5001,False,2021-02-10 23:34:04,"$TEL everyone... #CGash marketing may begin tomorrow. Buy #Telcoin on #Kucoin while it's still on sale! 💰🔥

$TEL he… https://t.co/MN2MyDuRzA","['CGash', 'Telcoin', 'Kucoin']",Twitter for iPhone,False
FinTech News Hub,United States,FinTech News Hub is a Blockchain and Cryptocurrency news aggregator platform fetching daily quality content from the best crypto resources across the web.,2016-09-29 12:32:04,348.0,126,638,False,2021-02-10 23:33:55,Our featured article for today! Please don't forget to subscribe to our daily newsletter at https://t.co/m3cSYfC4Bw… https://t.co/FriqVzRQVO,,Paper.li,False
Bitcoin Alert!,World,Automatically tweets when important changes happened on $BTC price. Turn notifications on! #Bitcoin $btcusd #btc #btcusd,2017-05-26 16:01:28,9213.0,5,19,False,2021-02-10 23:33:12,"🔼🔼 ₿1 = $45,287 (23:33 UTC)
$BTC prices continue to rise!
Currently rising but change since midnight: -2.75%… https://t.co/L0AVtBCqSU",,Bitcoin Degisti!,False
Nishant Bhardwaj,"Kota, Rajasthan","Philosopher, psychologist, spiritual, writer and a full time seeker. RW until India get a better option. Tweets may be offensive but are purely organic views.",2010-07-01 06:59:21,662.0,155,915,False,2021-02-10 23:33:00,"$CVC. That’s the tweet. 🚀 

#Bitcoin #BTC #dogecoin https://t.co/cK75NBGN6c","['Bitcoin', 'BTC', 'dogecoin']",Twitter for iPhone,False
Tonya Barris,,,2020-12-29 16:55:33,0.0,16,2,False,2021-02-10 23:32:35,Who want to learn about Forex trading and join a great team? #forex #forexsignals #trading #forextrader #forextrade… https://t.co/g1UaA1nkJ1,"['forex', 'forexsignals', 'trading', 'forextrader', 'forextrade']",Twitter for iPhone,False
WSB Crypto Mod 🚀🚀🚀,,"If #Wallstreetbets can take on Banks & Hedge Funds to pump stocks +1000%, we can pump #bitcoin to over $100k in 2021 - Follow us for the next #crypto coin pumps",2018-01-23 21:49:55,4309.0,941,4839,False,2021-02-10 23:32:14,"Institutions are buying #Bitcoin  

Over $100 million worth of $BTC, got moved to cold storage just today! 

Don’t… https://t.co/FLAxRkyQMg",['Bitcoin'],Twitter for iPhone,False
Langer Dan Returns,Wouldn't You like to know.,A victim of radical social media censorship.,2020-11-04 11:26:40,31.0,26,1207,False,2021-02-10 23:32:12,Me while I'm HODLing #Bitcoin #BTC https://t.co/63wMgCOtI5,"['Bitcoin', 'BTC']",Twitter Web App,False
