user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
DeSota Wilson,"Atlanta, GA","Biz Consultant, real estate, fintech, startups, posts are not the view of my employer, RTs are not endorsements, military brat, @UNC alumnus, ΚΑΨ♦️ΦΝΠ, -DW = Me",2009-04-26 20:05:09,8534.0,7605,4838,False,2021-02-10 23:31:40,#Crypto prices | 6:30 PM | 2/10/21 https://t.co/t9zjlZZpbc #Bitcoin #BTC $BTC #Ethereum #ETH #Tether #USDT… https://t.co/yp4VQd5rpl,"['Crypto', 'Bitcoin', 'BTC', 'Ethereum', 'ETH', 'Tether', 'USDT']",Twitter Web App,False
Brock Connelly 📉📈,OptionsOnBitcoin.com,Founder- RoundBlock Capital - CME #BITCOIN #ETH Futures & Options Brokers -Institutional Clearing/Execution/OTC/Advisory + Individual Trading Services- #BTC,2019-04-09 21:28:48,513.0,457,1837,False,2021-02-10 23:31:39,"CME #Bitcoin, avg volume break into the US session, then selling shut off...

#BTC premiums and perp funding largel… https://t.co/631QbfqK9B","['Bitcoin', 'BTC']",Twitter Web App,False
Would you give me 100 bitcoin ?,London,Start with nothing you will Succeed . Be creative . Science / Engineering / Macro / AI,2019-06-21 05:54:35,282.0,696,14546,False,2021-02-10 23:31:35,"If I was to ask every bitcoin whale for a chance if they would give me 100 bitcoin , I am 100 % positive I would su… https://t.co/RWkDekKmOi",,Twitter for iPhone,False
🔸️Bitcoin Pixel🔸️,,I discovered crypto in 2019 on Youtube. Since then I have been an investor 💰 and holder 💪 #bitcoin,2015-07-08 13:44:42,1873.0,75,676,False,2021-02-10 23:30:47,"🔴 QUESTION :

I decided to accumulate #BNB

#crypto #bitcoin #Ethereum #xrp #aave #altcoin #bullrun #Chainlink… https://t.co/UiOCOY9jpb","['BNB', 'crypto', 'bitcoin', 'Ethereum', 'xrp', 'aave', 'altcoin', 'bullrun', 'Chainlink']",Twitter for Android,False
PiRoyot,,Test Twitter Bot for Pi,2020-06-07 10:46:59,1.0,0,0,False,2021-02-10 23:30:01,"Market Id : BTC-AUD
Last Price :58798.83
24 Hour High :61550
24 Hour Low :57009.19
Best Bid :58655.47
Best Ask : 58798.83
#btc #bitcoin","['btc', 'bitcoin']",HashTagTrendRoy,False
Max Payne Crypto,,,2020-11-12 18:11:58,7.0,36,23,False,2021-02-10 23:29:53,"Christmas came early! 🎄🎁❄️⛄️

The Restore Token airdrop is live!
The next generation of passive issuance that is on… https://t.co/P3IMjVBx75",,Twitter Web App,False
Bitcoin Price,,"Coin prices every 2 hours.   
Data Source : @Bitstamp

Source Code : https://t.co/lNh9JBGouG…",2014-09-03 11:47:09,4279.0,3,3,False,2021-02-10 23:29:51,"1 Bitcoin ( #BTC )
Dollar: 45,157.22$ 

1 Bitcoin Cash ( #BCH )
Dollar: 4,98.32$ 

1 Ethereum ( #ETH )
Dollar: 1,75… https://t.co/POtgGFZowH","['BTC', 'BCH', 'ETH']",RdemirTwitBot,False
Bar Trader🍸,Deutschland,life is sarcastic tho... #potstocks #crypto #gold #silver #ev #uranium #commodities #ree #theme 🇩🇪 🇨🇦 🇺🇸 🇮🇱 he/str8/big🍆,2020-03-16 22:16:20,429.0,77,34734,False,2021-02-10 23:28:47,"@nikon_invest Friends in early 2017 like „mate, better just burn your money instead of buying #Bitcoin scam...“
Sam… https://t.co/r64vQDpeBY",['Bitcoin'],Twitter for iPhone,False
Australian FinTech,Australia,"Australian FinTech showcases Australia’s best and brightest FinTech companies and promotes them to the world. #AustralianFinTech #FinTech 
Since 2015.",2015-07-21 23:25:07,8323.0,1912,3014,False,2021-02-10 23:28:27,"As #bitcoin continues to soar, what should you look out for in a #digitalcurrencyexchange?… https://t.co/ZaFYCVba3N","['bitcoin', 'digitalcurrencyexchange']",Twitter Web App,False
CryptoSquawk,Australia,"24x7 Crypto market real-time audio squawk for Bitcoin / BitMEX day traders. Whale trade alerts, peak volume trading, price action. Buying / selling pressure.",2017-10-05 10:13:09,1281.0,25,72,False,2021-02-10 23:28:14,"⬆️⬆️ $BTC BUYING PRESSURE ALERT 📈 Price trading around 45164
          https://t.co/iMB1mj8Cs1 👈 #Bitcoin #crypto #BTC","['Bitcoin', 'crypto', 'BTC']",CryptoSquawkBot,False
CryptⓋ™️,,#Bitcoin $VET $ETH $ONE $ZIL $CSC $TEL,2019-08-05 12:28:40,91.0,290,1144,False,2021-02-10 23:27:45,"@vetJTT Your thought on 580 Sats (current price in USD would be .261); that’s by May 3?  If so, what is your target… https://t.co/9osOcAIruj",,Twitter for iPad,False
(ABF)-All Bit.Faucet,,Just Follow to get faucet info :) #bitcoin #faucet,2015-02-08 12:27:19,1024.0,839,38,False,2021-02-10 23:26:22,"https://t.co/RoeR1YOsp7: https://t.co/k1u8bhujId,  Pay: 501-1501 satoshi every hour #faucetbitcoin #bitcoin #btc","['faucetbitcoin', 'bitcoin', 'btc']",twittbot.net,False
The Money Wolf,,"Trader & Engineer & EngineeringRobo Shark. 
Trade like a wolf.
#Engineeringrobo & #Bitcoin",2019-10-16 21:32:02,467.0,71,864,False,2021-02-10 23:26:19,"Let's break them all!!! ⚡️⚡️⚡️
Let's take you to the $7.00!

@CurveFinance $CRV #BTC #Bitcoin #Cryptocurrencies https://t.co/vmHbircM1d","['BTC', 'Bitcoin', 'Cryptocurrencies']",Twitter Web App,False
Billions777,"Beverly Hills, CA   Aspen, CO ","++High Alpha Super Growth Investing: Crypto #BTC $LINK; SPACs; iGaming; EV; Biotech and more 

 - We Just Win -       

**my tweets are not investment advice",2019-12-20 22:25:41,313.0,434,3994,False,2021-02-10 23:25:35,#Bitcoin So now $AMZN $WMT and all the others will be able to accept #BTC as payment. Do you know how HUGE that is… https://t.co/xldOEQDzvY,"['Bitcoin', 'BTC']",Twitter Web App,False
#dogecoin,MOON,#Dogecoins #dogecoin #doge #dogecointo1dollar #dogearmy,2020-01-06 02:23:39,38.0,81,1068,False,2021-02-10 23:24:41,"Pi is a new digital currency developed by doctors of science from Stanford, with over 10 million members worldwide.… https://t.co/QUJajV7vrB",,Twitter Web App,False
CREAM [CRM],www.pool.creamcoin.com,"CREAM
https://t.co/k9xpyyYqZs",2017-05-24 13:51:51,9677.0,3266,2702,False,2021-02-10 23:24:21,"https://t.co/VwKeMIxiqt
Cream E-Store
#creamcoin #bitcoin #litecoin #ethereum #blockchain #exchange #btc #cryptocurrency","['creamcoin', 'bitcoin', 'litecoin', 'ethereum', 'blockchain', 'exchange', 'btc', 'cryptocurrency']",Cream Auto Tweet,False
Ron Lewis,"Swanley, South East","XRP Researcher, Sharing Crypto News Daily ☆  Researching & Chronicling  the Digital Decade, Reports, Analysis, & YouTube Videos, Our passion Is  XRP...☆",2016-11-23 01:03:53,1379.0,4966,842,False,2021-02-10 23:23:42,"What The Regulators are Saying..
Christine Lagarde Speaks Out
&amp; its Not All Good ? But For Whom ?… https://t.co/uDtwmGzJx1",,Twitter for Android,False
DataPool,,"A Club For Artificial Intelligence 🧮
Tell us which data you need📊
Contact for Twitter Insights🐦",2017-04-04 17:07:54,2807.0,317,160,False,2021-02-10 23:23:34,"Eth Twitter Insight Words 

Last 7 Days
#btc #bitcoin #cryptocurrency
More Detail
👉https://t.co/pB0wYdxVAH https://t.co/9c0fhmcyE1","['btc', 'bitcoin', 'cryptocurrency']",datapool.app,False
AmazonCoin.io,Jungle,"👉 https://t.co/U0GNQ7fs9m Amazon DeFi, Nature DeFi 🌱🌿🌳 #amazoncoin",2017-11-15 14:44:48,1036.0,0,8,False,2021-02-10 23:23:02,"https://t.co/gJjWvcDcH7 💯
https://t.co/Ch3mVOzSJE 💯

🚀🌱👉 https://t.co/GydSZXKIno

#AmazonCoin $AMA #amazon #pay… https://t.co/6DKKJJBlkJ","['AmazonCoin', 'amazon', 'pay']",Twitter for Android,False
CryptJj,,𝚂𝚒𝚗𝚌𝚎 𝟸𝟶𝟷𝟽... 𝙺𝚎𝚎𝚙𝚒𝚗𝚐 𝚎𝚢𝚎𝚜 𝚙𝚎𝚎𝚕𝚎𝚍 𝚏𝚘𝚛 𝚖𝚘𝚛𝚎 𝚌𝚛𝚢𝚙𝚝𝚘 𝚝𝚊𝚕𝚎𝚜. $MRX $BART $SHARD $NOIR $VSYNC $FERA,2020-12-17 09:11:56,49.0,243,192,False,2021-02-10 23:22:43,It’s almost here Platform X. If you stumbled across this tweet &amp; had no idea about $Shard @ShardaxOfficial this 100… https://t.co/1xJrWASvqo,,Twitter for iPhone,False
Trading MarcoDaCosta,StocksLand 💶💵💷,Investor. Trader. Thinker. Trading Strategist. 💶Private Financial Advisor. #Bitcoin #Binance #BSC #OptionsTrading 🎱,2010-03-01 19:35:17,5366.0,927,34484,False,2021-02-10 23:22:38,$MA 💳 #MASTERCARD TO OPEN UP NETWORK TO SELECT #CRYPTOCURRENCIES - RTRS. #Bitcoin #dogecoin 🏵 #Binance #BTC #DogecoinToTheMoon 🐕 #BNB,"['MASTERCARD', 'CRYPTOCURRENCIES', 'Bitcoin', 'dogecoin', 'Binance', 'BTC', 'DogecoinToTheMoon', 'BNB']",Twitter for iPhone,False
Douglas Borthwick 🏴󠁧󠁢󠁳󠁣󠁴󠁿,"New: York, Canaan, Haven  ","Chief Marketing Officer, Head of Biz Development 
@INXLimited


Interest in Digital Securities, Security Tokens, Crypto, Macro and FX. Opinions my own...",2010-07-25 14:56:44,6588.0,706,3054,False,2021-02-10 23:22:26,Any company that wants to shield income from taxes will follow @elonmusk and @Tesla example with #Bitcoin Why? Read… https://t.co/5QodT56X0X,['Bitcoin'],Twitter for Android,False
Crypto Funder,Crypto Heaven,Crypto NEWS and SPECULATIONS 📰,2021-02-10 21:22:18,6.0,0,29,False,2021-02-10 23:22:02,"$129 Million of Bitcoin was moved from one cold storage wallet to a new cold storage wallet. 

-&gt; Institutions are… https://t.co/GYPGkoCc2P",,Twitter Web App,False
Bitcoin SpaceX,"New York, USA",#Bitcoin #Cryptocurrency,2019-10-05 15:49:39,394.0,539,5122,False,2021-02-10 23:21:44,My opinion is the clients - either Migros Switzerland or $IBM just bought those $AMB Ambrosus coins before they off… https://t.co/LkkAehMz98,,Twitter for iPhone,False
Trading MarcoDaCosta,StocksLand 💶💵💷,Investor. Trader. Thinker. Trading Strategist. 💶Private Financial Advisor. #Bitcoin #Binance #BSC #OptionsTrading 🎱,2010-03-01 19:35:17,5366.0,927,34484,False,2021-02-10 23:21:19,$MA 💳 #Mastercard Will Let Merchants Accept #Payments in #Crypto This Year. #Bitcoin #BTC #Binance #DOGE 🏵 #BNB https://t.co/9VusJAhZAZ,"['Mastercard', 'Payments', 'Crypto', 'Bitcoin', 'BTC', 'Binance', 'DOGE', 'BNB']",Twitter for iPhone,False
Cindi.eth🏴 §stacks,instagram.com/cindi_kit/,"#Bitcoin #Ethereum 
🚀Defi Degen & Domains! 
#Crypto #defi #uniswap #cryptocurrency #Eth #HorrorFamily #sushi #domains",2016-04-12 12:17:04,1404.0,4997,67785,False,2021-02-10 23:20:57,"🚀OptionBitcoin. com
⬇️Domain Avail 
➡️https://t.co/lTHhIQvMo6

#bitcoinoptions #Bitcoin #crypto #options #BTC #cme… https://t.co/X1zHE29aSC","['bitcoinoptions', 'Bitcoin', 'crypto', 'options', 'BTC', 'cme']",Twitter for Android,False
Trading MarcoDaCosta,StocksLand 💶💵💷,Investor. Trader. Thinker. Trading Strategist. 💶Private Financial Advisor. #Bitcoin #Binance #BSC #OptionsTrading 🎱,2010-03-01 19:35:17,5366.0,927,34484,False,2021-02-10 23:20:36,"#Bitcoin to Hit $60-64K Soon, Asserts Analyst Despite Price Dip. #BTC #Binance #BNB https://t.co/VgmvVAlREl","['Bitcoin', 'BTC', 'Binance', 'BNB']",Twitter for iPhone,False
Mike Chambers at Northey Point,"London, Essex and Suffolk",Unpacking the UK’s retail payments landscape with my newsletter - subscribe at: https://t.co/LE1EJIArzG,2015-02-11 12:44:29,1335.0,797,2394,False,2021-02-10 23:19:38,"MasterCard to integrate digital currency payments “directly on our network” 

#crypto #Bitcoin #BTC ⁦@MastercardUK⁩… https://t.co/DQTb1JlFM3","['crypto', 'Bitcoin', 'BTC']",Twitter for iPhone,False
Hamzasb,,@ElrondNetwork #Maiar #EGLD #dogecointoadollar #bitcoin,2020-07-14 16:44:01,291.0,991,5485,False,2021-02-10 23:19:24,We are starting a #revolution with @ElrondNetwork Download #Maiar and See What The Hype is All About $EGLD #ADA… https://t.co/oEGoP6dXIB,"['revolution', 'Maiar', 'ADA']",Twitter for Android,False
CryptoParos,New York,Pilot + Industrial Engineer + PhD in World Politics. TA's never investment advice. https://t.co/6IC98De3tT,2020-09-04 23:54:04,4150.0,0,1802,False,2021-02-10 23:19:11,"Is it BULLSEYE again !!! 🎯🎯🎯

AION / BTC (Before &amp; after)

#AIONBTC hit all the targets set by #CryptoParos.

14 %… https://t.co/2cyyjWVCVa","['AIONBTC', 'CryptoParos']",Twitter Web App,False
PaulCrypto.com,"Bathurst, New Brunswick, Canada",2020,2010-03-25 00:55:52,4817.0,3657,859,False,2021-02-10 23:19:10,#Bitcoin On-Chain Activity Hits New Records - #Breaking #BTC #BTCUSDTradingView #BTCUSDTTradingView #CryptoNews - https://t.co/Ts7qlZn9n0,"['Bitcoin', 'Breaking', 'BTC', 'BTCUSDTradingView', 'BTCUSDTTradingView', 'CryptoNews']",paulcrypto,False
News Corpse,The Cemetary...USA,Let NewsCorpse78 be your source for odd news on Twitter!,2011-12-27 03:20:50,3072.0,3336,24,False,2021-02-10 23:18:38,"Forget #Dogecoin. #Bitcoin is still available to us poorer folks! Up to $200 per hour free, no catch, notta zilch!… https://t.co/wbC9k4eYUD","['Dogecoin', 'Bitcoin']",Twitter Web App,False
Ｆｉｎｔｅｃｈ ＵＫ 🇬🇧,United Kingdom,"#FinTechUK | Doing our bit to make the UK a global #FinTech HQ | Working with international friends, peers & groups on #FinTech @oakeslaw",2015-09-07 21:57:23,1950.0,110,1378,False,2021-02-10 23:18:15,"2,292.2542 of #BTC was transferred today from a #Coinbase wallet to an unknown one. Value was $101,815,030 USD. Via… https://t.co/OJfVArcH1k","['BTC', 'Coinbase']",Twitter for Android,False
brendan,,,2009-03-22 22:06:02,291.0,1833,26,False,2021-02-10 23:17:03,🤝 Follow me on @betfury_io. Let's hunt for Bitcoins together! Get an exciting experience on #1 I-Gaming platform wi… https://t.co/spar4iFKn5,,Twitter Web App,False
CryptJj,,𝚂𝚒𝚗𝚌𝚎 𝟸𝟶𝟷𝟽... 𝙺𝚎𝚎𝚙𝚒𝚗𝚐 𝚎𝚢𝚎𝚜 𝚙𝚎𝚎𝚕𝚎𝚍 𝚏𝚘𝚛 𝚖𝚘𝚛𝚎 𝚌𝚛𝚢𝚙𝚝𝚘 𝚝𝚊𝚕𝚎𝚜. $MRX $BART $SHARD $NOIR $VSYNC $FERA,2020-12-17 09:11:56,49.0,243,192,False,2021-02-10 23:16:41,"One of the slickest, sexiest, easy to use wallets you will ever find. Try @Infinity_Wallet and you won’t look back.… https://t.co/4kZx6uDAH7",,Twitter for iPhone,False
Simon Johnson,Australia 🇦🇺,Security • Risk • Ex Banker • Online Since 1989 • Journalist • #Bitcoin Investor • Blockchain HQ • 🎬 🎥 Subscribe to my ▶️ Youtube Channel #Crypto Profits👇🏻,2008-04-23 06:58:19,11784.0,3811,110,False,2021-02-10 23:15:40,Big news from MasterCard. They are working to support #crypto ! 💥 Guess what’s going to happen to the price of… https://t.co/1J1SoGqCgs,['crypto'],Twitter for iPhone,False
Billions777,"Beverly Hills, CA   Aspen, CO ","++High Alpha Super Growth Investing: Crypto #BTC $LINK; SPACs; iGaming; EV; Biotech and more 

 - We Just Win -       

**my tweets are not investment advice",2019-12-20 22:25:41,313.0,434,3994,False,2021-02-10 23:13:36,"#BTC #Bitcoin And here we GO Again!

@elonmusk @WSBChairman #WSB #WallStreetBets $GME $AMC #Coinbase #Binance $SLV… https://t.co/Me6jY5Ogqu","['BTC', 'Bitcoin', 'WSB', 'WallStreetBets', 'Coinbase', 'Binance']",Twitter Web App,False
CryptJj,,𝚂𝚒𝚗𝚌𝚎 𝟸𝟶𝟷𝟽... 𝙺𝚎𝚎𝚙𝚒𝚗𝚐 𝚎𝚢𝚎𝚜 𝚙𝚎𝚎𝚕𝚎𝚍 𝚏𝚘𝚛 𝚖𝚘𝚛𝚎 𝚌𝚛𝚢𝚙𝚝𝚘 𝚝𝚊𝚕𝚎𝚜. $MRX $BART $SHARD $NOIR $VSYNC $FERA,2020-12-17 09:11:56,49.0,243,192,False,2021-02-10 23:13:09,"Don’t forget to VOTE for the next coin to be added to @Infinity_Wallet $Shard 

.... licking my lips in anticipatio… https://t.co/rgLfm7TqSW",,Twitter for iPhone,False
Mr Coin Miner 💯,London,#Bitcoin $RUNE $ORN $CHONK $RFUEL $YLD $ETH,2018-01-04 15:05:44,550.0,2378,6789,False,2021-02-10 23:12:56,"📢Get 10% rebate when you buy #cryptocurrency on #Binance with my link. It's #altseason, get 10% back on #Bitcoin  &amp;… https://t.co/kGHCtSXR57","['cryptocurrency', 'Binance', 'altseason', 'Bitcoin']",Twitter Web App,False
Vaccine & Political Domains,,Vaccine and Political domains for sale at GoDaddy Auctions —— brokers welcome,2020-09-03 23:45:06,137.0,35,3403,False,2021-02-10 23:11:19,"$50 domains starting with the word “free” 

#domain #domainnames #domainname #covid #corona #coronavirus #covid19… https://t.co/pufNOElGV1","['domain', 'domainnames', 'domainname', 'covid', 'corona', 'coronavirus', 'covid19']",Twitter for iPhone,False
#Mailey,"Vancouver, BC",Lucky fool making decisions and money based on History | Market Cycles | Investing | Behavioural Economics | Probabilities | Randomness and Uncommon Sense..,2020-11-03 19:10:23,314.0,182,8639,False,2021-02-10 23:11:08,"Great watch Simon, always a great pleasure and valuable experience to listen to you!! 🙏

#Bitcoin OG
#BTC #ETH… https://t.co/HdvoisvcLe","['Bitcoin', 'BTC', 'ETH']",Twitter Web App,False
Bitcoin Mate (BTC News App),,Your BTC and crypto mate available FREE on Google Play!,2015-03-08 06:31:18,3309.0,1976,201,False,2021-02-10 23:11:03,3DwTsiaH4TJ2d1LPdApBNAkYiPfmW3WmJf Dogecoin’s Surging Price Has Resurrected Its Technical Development… https://t.co/7ylqMB1dfJ,,Twibble.io,False
#Mailey,"Vancouver, BC",Lucky fool making decisions and money based on History | Market Cycles | Investing | Behavioural Economics | Probabilities | Randomness and Uncommon Sense..,2020-11-03 19:10:23,314.0,182,8639,False,2021-02-10 23:10:58,"@SimonDixonTwitt @YouTube @Tesla @elonmusk Great watch Simon, always a great pleasure and valuable experience to li… https://t.co/tPSBJHS5ol",,Twitter Web App,False
Spyros Cryptoman De Fuego,"London, United Kingdom","#Ethereum #Eth #BTT #BITCOIN #BTC #BITTORENT #CRYPTO #INVESTOR / Trader / Broker / Betting & Casino Developer.
Owner of Dream Advertising LTD in London.",2020-10-31 00:38:30,65.0,240,125,False,2021-02-10 23:10:26,"In retrospect, it was inevitable.
Mastecards accepts CRYPTOS
#mastercard #CryptoNews #cryptocurrency #cryptoart… https://t.co/qLT9DDKrd6","['mastercard', 'CryptoNews', 'cryptocurrency', 'cryptoart']",Twitter for Android,False
Eze Justice,Nigeria,"Father,Multiple Award winning Actor/Director, C.E.O. just'IC£ INC.",2011-10-07 14:28:37,481.0,462,31,False,2021-02-10 23:10:19,"@kiwisfn @elonmusk Followed and retweeted.  Done ✅ 
Kindly send the $100 here 
1G2bo9D62a2hxV6QXvS7wABHPC4QwwYTPZ

#Bitcoin #Btc  
Thanks.","['Bitcoin', 'Btc']",Twitter for iPhone,False
aWebAnalysis | Crypto,Blockchain,"Cryptocurrencies price monitor & analysis tools.
 
Buy Crypto on Binance with a permanent 20% Discount on all commissions with this link: https://t.co/Z8wYIvvNsT",2017-08-30 19:26:58,1877.0,1454,33,False,2021-02-10 23:10:02,"Bitcoin BTC Current Price:
$45,161.73
1 Hour: 1.21% | 24 Hours: -4.05% | 7 Days: 21.40%
#btc #bitcoin","['btc', 'bitcoin']",AwebAnalysis,False
Hooligan Abroad (Every dog has its day),,"Ex Equity Strategist. Now trade own book, live simply*, answer to nobody. All Tweets bullshit unless flagged otherwise.

*if I have to wear shoes I'm not going.",2014-10-14 07:31:30,355.0,405,8821,False,2021-02-10 23:09:59,"@michael_saylor Advertising tactic called ""linking"" trying to get people to link #Bitcoin with Buffet, before it wa… https://t.co/xFGEERjA9z",['Bitcoin'],TweetDeck,False
Cryptocurrencies / USD,,Stay updated on the main cryptocurrencies of the market | @cryptosEUR for EUR | Do you miss any coin? ➡️ DMs open,2018-08-02 10:06:05,3910.0,1,10,False,2021-02-10 23:09:39,"🔄 Prices update in $USD (1 hour):

$BTC   - 45081.8 $   (+0.18 %)
$ETH   - 1744.82 $   (+0.74 %)
$XRP   - 0.51 $… https://t.co/An5o1nj9vr",,Cryptocurrencies prices to USD,False
www.DeFi.radio,DeFi,"playlist:
https://t.co/xKJQE3EQSu
https://t.co/Yx9Z89JUNJ…",2020-07-03 02:02:20,274.0,1053,4401,False,2021-02-10 23:09:18,"just added Episode 25 - Insane 888ETH ($1.5M) Genesis Land Sale! by Axie Chat
https://t.co/9CMTsI27hw
#DeFi #BTC #ETH #BITCOIN #CRYPTO","['DeFi', 'BTC', 'ETH', 'BITCOIN', 'CRYPTO']",Integromat,False
Nishant Bhardwaj,"Kota, Rajasthan","Philosopher, psychologist, spiritual, writer and a full time seeker. RW until India get a better option. Tweets may be offensive but are purely organic views.",2010-07-01 06:59:21,662.0,155,915,False,2021-02-10 23:08:14,"$FTM is looking super amazing. Should easily do 400. 🚀 

#Bitcoin #BTC #dogecoin https://t.co/0tPqv2CVkY","['Bitcoin', 'BTC', 'dogecoin']",Twitter for iPhone,False
