user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
Vaccine & Political Domains,,Vaccine and Political domains for sale at GoDaddy Auctions —— brokers welcome,2020-09-03 23:45:06,137.0,35,3403,False,2021-02-10 23:07:09,"$50 Domains starting with the word “Best” 

#domain #domainnames #domainname #covid #corona #coronavirus #covid19… https://t.co/M5rCYajktw","['domain', 'domainnames', 'domainname', 'covid', 'corona', 'coronavirus', 'covid19']",Twitter for iPhone,False
PaulCrypto.com,"Bathurst, New Brunswick, Canada",2020,2010-03-25 00:55:52,4817.0,3657,859,False,2021-02-10 23:07:06,Scott Minerd: #Bitcoin Could Hit $600k - #Breaking #BTC #BTCUSDTradingView #BTCUSDTTradingView #CryptoNews - https://t.co/GDRILH9VnQ,"['Bitcoin', 'Breaking', 'BTC', 'BTCUSDTradingView', 'BTCUSDTTradingView', 'CryptoNews']",paulcrypto,False
Neal Reasland,,"Learning everything I can about economics, investing, commodities, and cryptos. Master of nothing. My words should never be understood as investment advice.",2010-03-04 15:44:43,628.0,369,4262,False,2021-02-10 23:06:55,.@michael_saylor states that his recent webcast on how corporations might think about holding #Bitcoin in their tre… https://t.co/UqhXt82kC8,['Bitcoin'],Twitter Web App,False
#Mailey,"Vancouver, BC",Lucky fool making decisions and money based on History | Market Cycles | Investing | Behavioural Economics | Probabilities | Randomness and Uncommon Sense..,2020-11-03 19:10:23,314.0,182,8639,False,2021-02-10 23:06:43,@MattStirner @BTC_Archive @MsCryptomom1 #Mailey only slightly facetious on this play.. #BoomerSooner's with good cr… https://t.co/XpF7BnpQ73,"['Mailey', 'BoomerSooner']",Twitter Web App,False
Scotty C,Yorkshire and Switzerland,#bitcoin,2016-01-21 19:53:57,392.0,739,13622,False,2021-02-10 23:06:24,"We’re literally front running India. 

A country with the second largest population in the world, an active nuclear… https://t.co/cIPAGyiNDP",,Twitter for iPhone,False
Bitcoin Mate (BTC News App),,Your BTC and crypto mate available FREE on Google Play!,2015-03-08 06:31:18,3309.0,1976,201,False,2021-02-10 23:06:22,Virtual land can be worth more than the real thing after plot sells for record $1.5M https://t.co/j9dK1j43F8 #btc #bitcoinnews #bitcoin,"['btc', 'bitcoinnews', 'bitcoin']",Twibble.io,False
Lu,,Late to the party. One of the illest 🤫,2017-01-02 21:50:49,6.0,6,161,False,2021-02-10 23:05:26,"dip down to 39kish tomorrow? should stir enough panic

$btc #btc #Bitcoin","['btc', 'Bitcoin']",Twitter Web App,False
Vaccine & Political Domains,,Vaccine and Political domains for sale at GoDaddy Auctions —— brokers welcome,2020-09-03 23:45:06,137.0,35,3403,False,2021-02-10 23:05:22,"$50 “Virtual” and “Essential” domains

#domain #domainnames #domainname #covid #corona #coronavirus #covid19… https://t.co/H409MjIO6D","['domain', 'domainnames', 'domainname', 'covid', 'corona', 'coronavirus', 'covid19']",Twitter for iPhone,False
Thorsten Hirsch,,"Lead Blockchain Developer at DZ BANK, CTO of Sassy Solutions, should learn playing the guitar, opinions are my own.",2012-12-14 12:40:39,60.0,59,1063,False,2021-02-10 23:04:26,Mastercard will support #crypto! They will give merchants the ability to accept #bitcoin payments later this year.… https://t.co/5YMv6tfgV2,"['crypto', 'bitcoin']",Twitter Web App,False
TARTLE,"Santa Fe, New Mexico",TARTLE™ is a global data marketplace. Empowering & Protecting the Digital Identity | Sellers - What's Your Data Worth? | Buyers - Access Data from the Source,2018-07-17 19:12:33,631.0,2894,7588,False,2021-02-10 23:03:35,Microsoft Cloud Healthcare - listen here! https://t.co/26J2RzfB7H #bitcoin #cryptocurrency #crypto #blockchain #btc… https://t.co/cRUoB6GIYw,"['bitcoin', 'cryptocurrency', 'crypto', 'blockchain', 'btc']",SmarterQueue,False
Smokyho,Indonesia,"P2P and Exchange Trader.

#bitcoin #cryptocurrency #finance #fintech",2016-05-02 04:13:09,618.0,150,4769,False,2021-02-10 23:03:03,"As of February 10, 2021 at 06:03AM, 1 BTC equals 43885.1406 USD.
 
Buy Bitcoin with Amazon Gift Card here… https://t.co/ZZdL8pgm7M",,IFTTT,False
Borsatakipcisi,"Konya, Türkiye",#Bitcoin,2018-11-25 11:49:39,186.0,347,5020,False,2021-02-10 23:02:55,"@CoinDesk @CarpeNoctom @Mastercard @realDannyNelson $algo with going moon 🚀🚀
#BTC #Bitcoin","['BTC', 'Bitcoin']",Twitter for Android,False
Knotted Beard,"#bitcoin, salty sgt, him/sir","""Most of these people are not ready to be unplugged. And many of them are so inert, so hopelessly dependent on the system, that they will fight to protect it.""",2020-11-25 00:56:45,6.0,149,823,False,2021-02-10 23:02:37,#btc breakout expected in 12 hours. Will it make a run to a new all time high or will it break down? What do you th… https://t.co/8ABiKLjD6r,['btc'],Twitter Web App,False
yadio,,Free-market exchange rate | #Bitcoin,2018-07-16 16:35:55,3573.0,83,122,False,2021-02-10 23:02:02,"$BTC Latin America

🇻🇪  73,950,236,311 VES
🇨🇴  151,783,376 COP
🇵🇪  168,344 PEN
🇨🇱  34,104,135 CLP
🇦🇷  7,268,179 ARS… https://t.co/1onyW1jgZW",,yadio,False
Bitcoin Archive 🗄🚀🌔,Decentralised,Follow as we track #Bitcoin prove them all wrong - Bitcoin never forgets. 🚀🌔,2018-03-06 12:08:27,22406.0,443,39583,False,2021-02-10 23:01:49,"$129m of Bitcoin was just moved from one cold storage wallet to a brand new cold storage wallet. 

- very likely an… https://t.co/08u8lg1kEq",,Twitter for iPhone,False
coinOK,,Now part of the Dogecoin community.,2013-12-05 23:34:07,9798.0,3337,193,False,2021-02-10 23:01:14,1 BTC Price: Bitstamp 45181.48 USD Coinbase  USD #btc #bitcoin 2021-02-10 18:01 https://t.co/CivuLw4UgA,"['btc', 'bitcoin']",CoinTweety,False
CoinTrendz.com,,"📊Crypto Dashboard: https://t.co/mIQMmlsiOt!  
🚀Telegram: https://t.co/Fhqm7fsPGf  
#1 Crypto Market Bot: https://t.co/ai9DglAr6P",2016-05-22 14:27:22,28538.0,3,312,False,2021-02-10 23:00:03,"Top 10 Trading Volume in the last 24 hours
$btc #btc #bitcoin #cryptocurrency

More on https://t.co/ke7SHQm6tN 🚀 https://t.co/uJPmEmzpNM","['btc', 'bitcoin', 'cryptocurrency']",CoinTrendz,False
Coinstats,Blockchain,Stats every hour of the top 10 crypto currencies,2016-04-30 15:47:58,3508.0,0,0,False,2021-02-10 23:00:03,"Bitcoin - BTC
Price: $45,170.09
Change in 1h: +1.13794437%
Market cap: $841,308,679,685.33
Ranking: 1
#Bitcoin #BTC","['Bitcoin', 'BTC']",CoinStats,False
Kur Ne Oldu,Turkey,"Günlük Döviz Kurları /

Daily Currency Exchange Rates",2019-02-11 08:43:21,4154.0,76,45,False,2021-02-10 23:00:02,"⏰ 02:00
₿ Bitcoin = 45.242,9892 $
#bitcoin #btc #BTCUSD","['bitcoin', 'btc', 'BTCUSD']",KurNeOldu,False
Kur Kaç Oldu?,,"Günlük Döviz Kurları /

Daily Currency Exchange Rates

Eski hesap: 
@kurneoldu",2016-08-14 08:28:42,2158.0,1,3,False,2021-02-10 23:00:02,"⏰ 02:00
₿ Bitcoin = 45.242,9892 $
#bitcoin #btc #BTCUSD","['bitcoin', 'btc', 'BTCUSD']",KurKacOldu,False
PiRoyot,,Test Twitter Bot for Pi,2020-06-07 10:46:59,1.0,0,0,False,2021-02-10 23:00:02,"Market Id : BTC-AUD
Last Price :58874.12
24 Hour High :61550
24 Hour Low :57009.19
Best Bid :58874.11
Best Ask : 58874.12
#btc #bitcoin","['btc', 'bitcoin']",HashTagTrendRoy,False
Bexpress Pro,G/F UNIT 5 Aseana Powerstation,"Bexpress, Inc. is a BSP-registered cryptocurrency exchange company in the Philippines.

Instagram: https://t.co/xpJ32pY1RO
Facebook: https://t.co/GMjGvlrktG",2020-04-27 07:22:51,16.0,56,0,False,2021-02-10 23:00:01,"Cryptocurrency-related stocks skyrocketed on Monday as Bitcoin tested new highs of over $43,000 per coin.

Trade no… https://t.co/r78GD0H8iR",,Twitter Web App,False
Mike Crypto Signals,EU,"• Professional Technical Analyst.
• Spot and Margin Trading Channel.
• https://t.co/ajcafuUBEH
• Public Trading since 2017
• #Crypto #Bitcoin",2017-10-17 14:15:33,2515.0,155,27,False,2021-02-10 22:59:51,Nice spot results on #ontology $ont - 32% profit and #iota $iota - 51% profit after a month waiting for the movemen… https://t.co/K3VeGxtGpj,"['ontology', 'iota']",Twitter Web App,False
m7md.hosawi,,"Musically, not just a RAPPER! Financially, not just a trader..... #BUY HODLER",2021-01-01 05:15:22,9.0,42,896,False,2021-02-10 22:59:42,"Such a beautiful 24h high N low for $kcs 😌❤️

#BTC #Bitcoin https://t.co/jKnLgZ7KdV","['BTC', 'Bitcoin']",Twitter for iPhone,False
Vaccine & Political Domains,,Vaccine and Political domains for sale at GoDaddy Auctions —— brokers welcome,2020-09-03 23:45:06,137.0,35,3403,False,2021-02-10 22:59:40,"$50 Covid Domains 

#domain #domainnames #domainname #covid #corona #coronavirus #covid19 #vaccination #vaccine… https://t.co/FTxhit3AAi","['domain', 'domainnames', 'domainname', 'covid', 'corona', 'coronavirus', 'covid19', 'vaccination', 'vaccine']",Twitter for iPhone,False
#MakeADifference,Online,"Are you ready to make a difference?

Get $100

by downloading the free app

https://t.co/aCR3jEahTa

Prioritize People Over Profits & Help Local Businesses",2015-05-02 16:54:25,78779.0,46656,120853,False,2021-02-10 22:59:20,https://t.co/zdsqyF1dxf #Ethereum killers and layer-2 tokens rally despite 5% #Bitcoin price drop… https://t.co/fU7GLhyE3c,"['Ethereum', 'Bitcoin']",Twibble.io,False
Opportunity (Korea),,"This is an informational account about Opportunity Channel, a discord group about cryptocurrency analysis. If you are interested in joining, please dm me",2020-11-18 04:32:52,118.0,1,6,False,2021-02-10 22:58:59,"$BTC bounce fail.  I know, I mentioned about upside move couple of hours ago, but new data suggest me a potential d… https://t.co/Qp0SVTztFE",,Twitter for iPhone,False
Mr Coin Miner 💯,London,#Bitcoin $RUNE $ORN $CHONK $RFUEL $YLD $ETH,2018-01-04 15:05:44,550.0,2378,6789,False,2021-02-10 22:58:27,🤝 Follow me on @betfury_io. Let's hunt for Bitcoins together! Get an exciting experience on #1 I-Gaming platform wi… https://t.co/GPzkadHvEA,,Twitter Web App,False
btcbull47,,Bullish on Bitcoin. Providing due diligence. Tweets are my own opinions. I am not a financial advisor.,2020-12-23 13:01:48,320.0,16,5624,False,2021-02-10 22:58:18,Am I the only one who caught on to @PeterGWall ‘s confirmation that @ArgoBlockchain has applied to upgrade to a OTC… https://t.co/ofPWgpAlHU,,Twitter for iPhone,False
ClankApp - Crypto Whales Tracker 🐳,Moon,"Biggest blockchains transactions in real time. Api available: https://t.co/Vkr2eDomy9 🐳 Made in France ❤️ Powered by @blockchair, @whale_alert",2019-04-19 16:31:36,4344.0,3,132,False,2021-02-10 22:57:56,"🚀 🚀2,874 #BTC (133,876,000 USD) move from multiple addresses to unknown wallet
 
Date : 2021-02-10 22:56:42 (GMT 0)… https://t.co/w1doBvC8jF",['BTC'],ClankApp,False
Stephen L Robinson,"California, USA",It's me Esteeb. Crypto Fan. $BTC and $CEL leading us away from bank control. I am also trying to save CA before one more friend has to move to Texas.,2011-11-15 16:19:50,842.0,2115,5181,False,2021-02-10 22:56:56,🤝 Follow me on @betfury_io. Let's hunt for Bitcoins together! Get an exciting experience on #1 I-Gaming platform wi… https://t.co/bYnqSP4TkY,,Twitter Web App,False
GOLD,,All aboard the rocket ship 🚀,2020-08-13 20:51:43,168.0,333,640,False,2021-02-10 22:56:54,"I'm incredibly pleased to announce the launch of my own discord.
I'll be posting chart setups as well as market ana… https://t.co/b0OGn7Dcn2",,TweetDeck,False
Zen Trifuge,,"#provider - #consument. #advisor - #inquisitive. #interested - #tired. #alien - #indigenous. #carefree - #thoughtful.

$MTXLT $BTC - Revolution is near",2013-11-28 09:45:50,292.0,1703,2568,False,2021-02-10 22:56:18,It just started... #BTC #bitcoin #tesla #mastercard mrcatapult @elonmusk $BTC next stop $ETH https://t.co/TWC5OvFZIK,"['BTC', 'bitcoin', 'tesla', 'mastercard']",Twitter for Android,False
Block Chain Gang,,"Market Cipher
https://t.co/Qj1AQKlQBG

Block Chain Gang Youtube 
https://t.co/OgxYAJWZXH

Beurax
https://t.co/G7vneKcJo7",2020-08-17 19:22:25,108.0,447,583,False,2021-02-10 22:56:17,"For #bitcoin to go to 50K its an 11% move. 
#Btc could do this in an hour the way its moving. 
Grandpa Bitcoin can… https://t.co/CIbaPVnYTh","['bitcoin', 'Btc']",Twitter Web App,False
Artceptual,"England, United Kingdom",Gaming with a bit of art thrown in!  I'm open to suggestions so feel free to drop it on me!,2016-04-10 13:35:49,143.0,453,163,False,2021-02-10 22:55:42,@CoinbaseSupport - please will you reply to my DMs + 4 emails?  Thanks. #help #bitcoin #BTC #Support,"['help', 'bitcoin', 'BTC', 'Support']",Twitter Web App,False
AmazonCoin.io,Jungle,"👉 https://t.co/U0GNQ7fs9m Amazon DeFi, Nature DeFi 🌱🌿🌳 #amazoncoin",2017-11-15 14:44:48,1036.0,0,8,False,2021-02-10 22:55:34,"https://t.co/gJjWvcDcH7 💯
https://t.co/Ch3mVOzSJE 💯

🤑🌱👉 https://t.co/GydSZXKIno

#AmazonCoin $AMA #amazon #pay… https://t.co/2bVD3nvCQ7","['AmazonCoin', 'amazon', 'pay']",Twitter for Android,False
BitcoinAgile,Matter Doesn't Matter,"Breaking News. Bitcoin, Blockchain & Beyond. #bitcoin #blockchain #ethereum #cryptocurrency #crypto #trading #TA #charts $btc $eth",2014-01-07 23:52:46,54889.0,13381,4496,False,2021-02-10 22:54:18,#ethereum killers and layer-2 tokens rally despite 5% #bitcoin price drop #crypto #btc https://t.co/w64UGYzDOB,"['ethereum', 'bitcoin', 'crypto', 'btc']",bitcoinagile,False
Yoda,Dagobah,"FEAR is the path that leads to the dark side.
Fear leads to ANGER
Anger leads to HATE
Hate leads to SUFFERING
- YODA

#BITCOIN",2020-04-02 21:56:17,106.0,268,716,False,2021-02-10 22:53:52,"will @thetimes , because its #cryptocurrency $btc, be telling all its readers to SELL:
@Tesla
 @PayPal
 @Visa… https://t.co/l2hWvgI33K",['cryptocurrency'],Twitter Web App,False
Free Bitcoin,,"#FreeBitcoin  #Bitcoin #BTC #Bitcoinmining #ElonMusk #btcturk
#Crypto #CryptoTab 
MAKE MONEY EARN 
💱💲💱💲💰💰💸💸💳💳",2018-08-10 06:29:19,33038.0,1024,8348,False,2021-02-10 22:53:26,"@NewBoldNewYork @Manh8tan #FreeBitcoin  #Bitcoin #BTC #Bitcoinmining #ElonMusk #btcturk
#Crypto #CryptoTab By creat… https://t.co/FvWlt6YI64","['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab']",Twitter for Android,False
T:HE:JAMES. HMRH,LORD HIS EXCELLENCY JAMES HRMH,"~~THE DUKE  ARE MADE OF IRON, SILK & WOOD.~~",2010-06-25 15:15:04,30801.0,6517,4655,False,2021-02-10 22:53:23,"Bitcoin still trading at AU$ 61,139.16 this morning. #BTC #Bitcoin 
https://t.co/1XNq01CaMn

Swipe researchers and… https://t.co/Ymk6qlaKY4","['BTC', 'Bitcoin']",Twitter Web App,False
Free Bitcoin,,"#FreeBitcoin  #Bitcoin #BTC #Bitcoinmining #ElonMusk #btcturk
#Crypto #CryptoTab 
MAKE MONEY EARN 
💱💲💱💲💰💰💸💸💳💳",2018-08-10 06:29:19,33038.0,1024,8348,False,2021-02-10 22:53:19,"@jefftoodank @pokimanelol #FreeBitcoin  #Bitcoin #BTC #Bitcoinmining #ElonMusk #btcturk
#Crypto #CryptoTab By creat… https://t.co/Wca5g9JnTo","['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab']",Twitter for Android,False
Nishant Bhardwaj,"Kota, Rajasthan","Philosopher, psychologist, spiritual, writer and a full time seeker. RW until India get a better option. Tweets may be offensive but are purely organic views.",2010-07-01 06:59:21,662.0,155,915,False,2021-02-10 22:53:12,"2 hours. $SRM 🚀 

#Bitcoin #BTC #dogeto1dollar https://t.co/d0SJGBNSRW https://t.co/AdOVinwoTz","['Bitcoin', 'BTC', 'dogeto1dollar']",Twitter for iPhone,False
SeeG,Above You !,"Veni-Vidi-Tweeti / in #btc, #eth, #vet, #vtho, #ada, #sol WE TRUST!",2019-10-09 21:25:48,8.0,0,49,False,2021-02-10 22:52:32,#btc    #bitcoin    #Ethereum  #ETH #dogecoin #Cardano #ada #Solana #sol #VeChain #VET #VeThor #VTHO Cardano and Solana @ ATH !! 🥳🥳,"['btc', 'bitcoin', 'Ethereum', 'ETH', 'dogecoin', 'Cardano', 'ada', 'Solana', 'sol', 'VeChain', 'VET', 'VeThor', 'VTHO']",Twitter for iPhone,False
Cryptocurrencies / EUR,,Stay updated on the main cryptocurrencies of the market | @cryptosUSD for USD | Do you miss any coin? ➡️ DMs open,2018-08-03 21:30:08,4052.0,1,9,False,2021-02-10 22:52:31,"🔄 Prices update in $EUR (1 hour):

$BTC   - 37273.2 €  (+0.45 %)
$ETH   - 1438.6 €  (+0.93 %)
$XRP   - 0.42 €    (+… https://t.co/SESjXAgtkW",,Cryptocurrencies prices to EUR,False
timmyfredy,,Ex-professional gamer who now spends his time investing in cryptos,2020-11-24 17:36:30,98.0,667,474,False,2021-02-10 22:52:19,"In First For Commercial Bank, Blue Ridge ATMs Are Now Selling Bitcoin https://t.co/uEHThCzuiM #crypto #rich #money #btc #bitcoin","['crypto', 'rich', 'money', 'btc', 'bitcoin']",,False
Amber Twemlow (Twem)🇬🇧💂🏻👩🏼‍🎓❤️🌈😇🧜🏻‍♀️,"Point Clear, England","Twem here, Siren & anti-influencer. Tip me a Bitcoin coffee ☕️ at 3L9dzTLQRcxNpN89V6gfNrbaz95UQ5VMrZ - Princessipality of Point Clear xx",2019-02-19 00:29:07,4237.0,2942,126176,False,2021-02-10 22:52:08,"#Bitcoin #BTC current price (GBP): £32,587
Like my updates? you can tip me at 3L9dzTLQRcxNpN89V6gfNrbaz95UQ5VMrZ","['Bitcoin', 'BTC']",Twemzy,False
BeSmart 🇬🇧 🌊🌊🌊,"London, England","“Glorify the peacemaker holding the pen not the warrior holding the sword"" #BTC #Bitcoin",2011-02-08 14:37:47,1525.0,3432,30342,False,2021-02-10 22:52:06,#Mastercard Will Let Merchants Accept Payments in Crypto This Year - CoinDesk #btc #bitcoin  https://t.co/6iEJN7I4FZ,"['Mastercard', 'btc', 'bitcoin']",Twitter for iPhone,False
David Jensen,"Vancouver, British Columbia","Warned Gov. of Bank of Canada David Dodge of 2008 financial crash in 2007. 
https://t.co/EmrbaIMCOF",2017-06-06 00:17:40,6616.0,730,3932,False,2021-02-10 22:51:56,"@zerohedge -
It's okay - Tesla's new business model is #crypto promotion.

https://t.co/MUuN6DyJkX #btc $btc #bitcoin $gold $silver","['crypto', 'btc', 'bitcoin']",Twitter Web App,False
Michael Ritchie,,Just some guy,2020-08-26 02:27:44,41.0,149,3833,False,2021-02-10 22:51:25,Check out this #NFT for sale on Mintable! Pick up 'Satoshi Nakamoto Cathedral' before its swooped up!… https://t.co/BtMiLtxWeJ,['NFT'],Twitter Web App,False
BittrexPrices,,Scans Bittrex’s main currencies hourly | Also @BinancePrices @KrakenPrices | We are not @BittrexExchange | Business ➡ [email],2018-05-25 20:30:07,3131.0,1,18,False,2021-02-10 22:51:15,"🔄 Prices update in $USDT (1 hour):

$BTC - 45067.76 $      (+0.41 %)
$ETH - 1740.32 $       (+0.91 %)
$XRP - 0.5 $… https://t.co/98xHEyxxZi",,Bittrex Prices,False
Free Bitcoin,,"#FreeBitcoin  #Bitcoin #BTC #Bitcoinmining #ElonMusk #btcturk
#Crypto #CryptoTab 
MAKE MONEY EARN 
💱💲💱💲💰💰💸💸💳💳",2018-08-10 06:29:19,33038.0,1024,8348,False,2021-02-10 22:50:46,"@thecryptocaddy @BinanceUS #FreeBitcoin  #Bitcoin #BTC #Bitcoinmining #ElonMusk #btcturk
#Crypto #CryptoTab By crea… https://t.co/yJsXdAQ8V2","['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab']",Twitter for Android,False
Free Bitcoin,,"#FreeBitcoin  #Bitcoin #BTC #Bitcoinmining #ElonMusk #btcturk
#Crypto #CryptoTab 
MAKE MONEY EARN 
💱💲💱💲💰💰💸💸💳💳",2018-08-10 06:29:19,33038.0,1024,8348,False,2021-02-10 22:50:37,"@Manh8tan #FreeBitcoin  #Bitcoin #BTC #Bitcoinmining #ElonMusk #btcturk
#Crypto #CryptoTab By creating your own fre… https://t.co/PaEClOwlrT","['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab']",Twitter for Android,False
